-1,-1,/qoiwZb5ro1aAphk5GsMLCzia5c=,/ljqWBixTcLXIeO81QfVRJDeoFU=
-1,-2,/qoiwZb5ro1aAphk5GsMLCzia5c=,UwyMnk/YyvXmLdXUXc0xzJ1dM0k=
-1,-3,/qoiwZb5ro1aAphk5GsMLCzia5c=,YGOmjHAVOh80pd1EmI/JV4rfUCQ=
-1,-4,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,vZhskGtntTXn0gprlIPh9YE72eM=
-1,-5,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,BvRTF813I9gMt5D32Wq8/4TzSjg=
-2,-2,/qoiwZb5ro1aAphk5GsMLCzia5c=,INESRkCHHLUQuMR1QiZaaszrGUY=
-2,-1,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,rxhjqCPhXIyPwA22dMmTcFhA1Wk=
-2,-3,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,agfuI/w3GRZLR/iDISxxJIb+B4w=
-2,-5,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,LnbKTcWk9V3yfTlXPDww49x72v4=
-3,-3,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,p0fC+HcCc3lUxF20e+jsVg438qw=
-3,-1,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,+ak3Xk7aF09oUAA2GsdnJusLfJs=
-3,-2,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,a17ttmdAOd5eA6mISFZWYKy35mY=
-3,-4,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,68T8hO0m173AaimoqU++w4pVETE=
-4,-4,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,2/PrzJS7GR6dy5y8AwZ+du7aMlY=
-4,-3,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,/JyqxprAnw9gjGHZD/Ws0+O4PYY=
-4,-2,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,oTIHivr3tCLW+8v+zxKNDw3dpM4=
-4,-1,xWvEe2P11E/rlY2htNZZVzksamo=,fqhNCZDAljUuqmMsZLbPPcqo6tE=
-4,-5,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,kJYp1Qum3OQitZL5ga8D/5zZl/c=
-5,-1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Ha2s/5Kj+u7bfKKPoYVHHJgZkE0=
-5,-2,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Cugv3vENvBcF2rkq80rvozWohs8=
-5,-3,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,+y7SGTWs0sCHTVMidz8xwOSXQaM=
-5,-4,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,XjcX5WKlKeGio+umE5391nxFPZo=
-6,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,a7OSrJjlMitV/5Vnyc6zkg6xB44=
-6,-2,BA3jB1v0oAfrDK28m6WWneMiWbg=,QjGag+4UrQo/gG6fuBU5/PmOuqo=
-6,-1,6x2q4JUkOoXjcF91UQw0A5EuapE=,7BPbf+AhT+Tw3nPaUJ3lFkbQ9Jw=
-6,-4,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-6,-3,BA3jB1v0oAfrDK28m6WWneMiWbg=,B+Ace6GiQaQak7E6csPa9RnPAZU=
-7,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,o1zSdSAng8Li3mpBA6fItIAb+9g=
-7,-6,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-4,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-1,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-8,-2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-8,-1,dHUwUOXgVsRjE+eci4ATMYsn4q8=,ndVvk5DWhd6LmQ6YG8En+UppAhY=
-9,-2,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
-2,-4,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,7b3KPmu43xHTUwcdjJgO5Ra4/i0=
-3,-5,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,ueY20SmiFioTMzuYktxMIWX/T6A=
